4,1,Room,south
4,2,Room,south
3,3,Room,north
4,4,Room,east
2,5,Room,north
3,6,Room,west
4,7,Room,south
1,8,Room,west
1,9,Room,east
3,10,Room,east
1,11,Room,north
4,12,Room,north
3,13,Room,west
3,14,Room,south
1,15,Room,north
2,16,Room,south
3,17,Room,east
2,18,Room,east
4,19,Room,west
2,20,Room,west
1,21,Room,west
1,22,Room,west
3,23,Room,north
3,24,Room,north
4,25,Room,north
4,26,Room,west
4,27,Room,south
1,28,Room,west
2,29,Room,west
2,30,Room,south
3,31,Room,north
1,32,Room,east
2,33,Room,east
1,34,Room,north
1,35,Room,west
1,36,Room,north
4,37,Room,east
3,38,Room,south
3,39,Room,south
1,40,Room,east
3,41,Room,north
3,42,Room,east
2,43,Room,north
4,44,Room,south
1,45,Room,west
1,46,Room,east
4,47,Room,south
3,48,Room,north
4,49,Room,east
2,50,Room,north
1,51,Room,south
4,52,Room,north
4,53,Room,west
2,54,Room,south
4,55,Room,south
1,56,Room,east
3,57,Room,west
3,58,Room,west
2,59,Room,west
3,60,Room,east
4,61,Room,north
1,62,Room,west
2,63,Room,north
4,64,Room,east
4,65,Room,south
2,66,Room,south
4,67,Room,west
1,68,Room,north
2,69,Room,west
3,70,Room,south
2,71,Room,east
2,72,Room,east
3,73,Room,west
1,74,Room,west
4,75,Room,east
2,76,Room,south
3,77,Room,south
2,78,Room,north
3,79,Room,south
3,80,Room,south
2,81,Room,east
3,82,Room,west
3,83,Room,south
4,84,Room,south
2,85,Room,west
3,86,Room,south
3,87,Room,east
1,88,Room,west
2,89,Room,north
2,90,Room,west
1,91,Room,west
1,92,Room,south
3,93,Room,north
4,94,Room,west
3,95,Room,south
1,96,Room,north
3,97,Room,west
4,98,Room,south
4,99,Room,north
2,100,Room,west
2,101,Room,west
3,102,Room,east
3,103,Room,west
1,104,Room,east
2,105,Room,west
3,106,Room,south
2,107,Room,east
2,108,Room,west
2,109,Room,north
4,110,Room,south
4,111,Room,south
1,112,Room,west
4,113,Room,south
1,114,Room,north
2,115,Room,south
3,116,Room,south
2,117,Room,south
4,118,Room,south
4,119,Room,west
